Archive:  user_input_files/Invoice-App.zip
   creating: Invoice-App/.git/objects/11/
  inflating: __MACOSX/Invoice-App/.git/objects/._11  
   creating: Invoice-App/.git/objects/7d/
  inflating: __MACOSX/Invoice-App/.git/objects/._7d  
   creating: Invoice-App/.git/objects/29/
  inflating: __MACOSX/Invoice-App/.git/objects/._29  
   creating: Invoice-App/.git/objects/16/
  inflating: __MACOSX/Invoice-App/.git/objects/._16  
   creating: Invoice-App/.git/objects/42/
  inflating: __MACOSX/Invoice-App/.git/objects/._42  
   creating: Invoice-App/.git/objects/89/
  inflating: __MACOSX/Invoice-App/.git/objects/._89  
   creating: Invoice-App/.git/objects/45/
  inflating: __MACOSX/Invoice-App/.git/objects/._45  
   creating: Invoice-App/.git/objects/1f/
  inflating: __MACOSX/Invoice-App/.git/objects/._1f  
   creating: Invoice-App/.git/objects/73/
  inflating: __MACOSX/Invoice-App/.git/objects/._73  
   creating: Invoice-App/.git/objects/80/
  inflating: __MACOSX/Invoice-App/.git/objects/._80  
   creating: Invoice-App/.git/objects/74/
  inflating: __MACOSX/Invoice-App/.git/objects/._74  
   creating: Invoice-App/.git/objects/1a/
  inflating: __MACOSX/Invoice-App/.git/objects/._1a  
   creating: Invoice-App/.git/objects/28/
  inflating: __MACOSX/Invoice-App/.git/objects/._28  
   creating: Invoice-App/.git/objects/17/
  inflating: __MACOSX/Invoice-App/.git/objects/._17  
   creating: Invoice-App/.git/objects/7b/
  inflating: __MACOSX/Invoice-App/.git/objects/._7b  
   creating: Invoice-App/.git/objects/8f/
  inflating: __MACOSX/Invoice-App/.git/objects/._8f  
   creating: Invoice-App/.git/objects/8a/
  inflating: __MACOSX/Invoice-App/.git/objects/._8a  
   creating: Invoice-App/.git/objects/7e/
  inflating: __MACOSX/Invoice-App/.git/objects/._7e  
   creating: Invoice-App/.git/objects/10/
  inflating: __MACOSX/Invoice-App/.git/objects/._10  
   creating: Invoice-App/.git/objects/19/
  inflating: __MACOSX/Invoice-App/.git/objects/._19  
   creating: Invoice-App/.git/objects/4c/
  inflating: __MACOSX/Invoice-App/.git/objects/._4c  
   creating: Invoice-App/.git/objects/21/
  inflating: __MACOSX/Invoice-App/.git/objects/._21  
   creating: Invoice-App/.git/objects/4d/
  inflating: __MACOSX/Invoice-App/.git/objects/._4d  
   creating: Invoice-App/.git/objects/75/
  inflating: __MACOSX/Invoice-App/.git/objects/._75  
   creating: Invoice-App/.git/objects/81/
  inflating: __MACOSX/Invoice-App/.git/objects/._81  
   creating: Invoice-App/.git/objects/86/
  inflating: __MACOSX/Invoice-App/.git/objects/._86  
   creating: Invoice-App/.git/objects/72/
  inflating: __MACOSX/Invoice-App/.git/objects/._72  
   creating: Invoice-App/.git/objects/44/
  inflating: __MACOSX/Invoice-App/.git/objects/._44  
   creating: Invoice-App/.git/objects/2a/
  inflating: __MACOSX/Invoice-App/.git/objects/._2a  
   creating: Invoice-App/.git/objects/2f/
  inflating: __MACOSX/Invoice-App/.git/objects/._2f  
   creating: Invoice-App/.git/objects/43/
  inflating: __MACOSX/Invoice-App/.git/objects/._43  
   creating: Invoice-App/.git/objects/88/
  inflating: __MACOSX/Invoice-App/.git/objects/._88  
   creating: Invoice-App/.git/objects/9f/
  inflating: __MACOSX/Invoice-App/.git/objects/._9f  
   creating: Invoice-App/.git/objects/6b/
  inflating: __MACOSX/Invoice-App/.git/objects/._6b  
   creating: Invoice-App/.git/objects/07/
  inflating: __MACOSX/Invoice-App/.git/objects/._07  
   creating: Invoice-App/.git/objects/38/
  inflating: __MACOSX/Invoice-App/.git/objects/._38  
   creating: Invoice-App/.git/objects/00/
  inflating: __MACOSX/Invoice-App/.git/objects/._00  
   creating: Invoice-App/.git/objects/6e/
  inflating: __MACOSX/Invoice-App/.git/objects/._6e  
   creating: Invoice-App/.git/objects/9a/
  inflating: __MACOSX/Invoice-App/.git/objects/._9a  
   creating: Invoice-App/.git/objects/36/
  inflating: __MACOSX/Invoice-App/.git/objects/._36  
   creating: Invoice-App/.git/objects/5c/
  inflating: __MACOSX/Invoice-App/.git/objects/._5c  
   creating: Invoice-App/.git/objects/09/
  inflating: __MACOSX/Invoice-App/.git/objects/._09  
   creating: Invoice-App/.git/objects/5d/
  inflating: __MACOSX/Invoice-App/.git/objects/._5d  
   creating: Invoice-App/.git/objects/31/
  inflating: __MACOSX/Invoice-App/.git/objects/._31  
   creating: Invoice-App/.git/objects/info/
  inflating: __MACOSX/Invoice-App/.git/objects/._info  
   creating: Invoice-App/.git/objects/91/
  inflating: __MACOSX/Invoice-App/.git/objects/._91  
   creating: Invoice-App/.git/objects/65/
  inflating: __MACOSX/Invoice-App/.git/objects/._65  
   creating: Invoice-App/.git/objects/62/
  inflating: __MACOSX/Invoice-App/.git/objects/._62  
   creating: Invoice-App/.git/objects/3a/
  inflating: __MACOSX/Invoice-App/.git/objects/._3a  
   creating: Invoice-App/.git/objects/54/
  inflating: __MACOSX/Invoice-App/.git/objects/._54  
   creating: Invoice-App/.git/objects/98/
  inflating: __MACOSX/Invoice-App/.git/objects/._98  
   creating: Invoice-App/.git/objects/3f/
  inflating: __MACOSX/Invoice-App/.git/objects/._3f  
   creating: Invoice-App/.git/objects/30/
  inflating: __MACOSX/Invoice-App/.git/objects/._30  
   creating: Invoice-App/.git/objects/5e/
  inflating: __MACOSX/Invoice-App/.git/objects/._5e  
   creating: Invoice-App/.git/objects/37/
  inflating: __MACOSX/Invoice-App/.git/objects/._37  
   creating: Invoice-App/.git/objects/08/
  inflating: __MACOSX/Invoice-App/.git/objects/._08  
   creating: Invoice-App/.git/objects/6d/
  inflating: __MACOSX/Invoice-App/.git/objects/._6d  
   creating: Invoice-App/.git/objects/01/
  inflating: __MACOSX/Invoice-App/.git/objects/._01  
   creating: Invoice-App/.git/objects/06/
  inflating: __MACOSX/Invoice-App/.git/objects/._06  
   creating: Invoice-App/.git/objects/6c/
  inflating: __MACOSX/Invoice-App/.git/objects/._6c  
   creating: Invoice-App/.git/objects/99/
  inflating: __MACOSX/Invoice-App/.git/objects/._99  
   creating: Invoice-App/.git/objects/52/
  inflating: __MACOSX/Invoice-App/.git/objects/._52  
   creating: Invoice-App/.git/objects/55/
  inflating: __MACOSX/Invoice-App/.git/objects/._55  
   creating: Invoice-App/.git/objects/97/
  inflating: __MACOSX/Invoice-App/.git/objects/._97  
   creating: Invoice-App/.git/objects/63/
  inflating: __MACOSX/Invoice-App/.git/objects/._63  
   creating: Invoice-App/.git/objects/0f/
  inflating: __MACOSX/Invoice-App/.git/objects/._0f  
   creating: Invoice-App/.git/objects/0a/
  inflating: __MACOSX/Invoice-App/.git/objects/._0a  
   creating: Invoice-App/.git/objects/64/
  inflating: __MACOSX/Invoice-App/.git/objects/._64  
   creating: Invoice-App/.git/objects/90/
  inflating: __MACOSX/Invoice-App/.git/objects/._90  
   creating: Invoice-App/.git/objects/bf/
  inflating: __MACOSX/Invoice-App/.git/objects/._bf  
   creating: Invoice-App/.git/objects/d3/
  inflating: __MACOSX/Invoice-App/.git/objects/._d3  
   creating: Invoice-App/.git/objects/d4/
  inflating: __MACOSX/Invoice-App/.git/objects/._d4  
   creating: Invoice-App/.git/objects/ba/
  inflating: __MACOSX/Invoice-App/.git/objects/._ba  
   creating: Invoice-App/.git/objects/a0/
  inflating: __MACOSX/Invoice-App/.git/objects/._a0  
   creating: Invoice-App/.git/objects/a7/
  inflating: __MACOSX/Invoice-App/.git/objects/._a7  
   creating: Invoice-App/.git/objects/b8/
  inflating: __MACOSX/Invoice-App/.git/objects/._b8  
   creating: Invoice-App/.git/objects/b1/
  inflating: __MACOSX/Invoice-App/.git/objects/._b1  
   creating: Invoice-App/.git/objects/dd/
  inflating: __MACOSX/Invoice-App/.git/objects/._dd  
   creating: Invoice-App/.git/objects/dc/
  inflating: __MACOSX/Invoice-App/.git/objects/._dc  
   creating: Invoice-App/.git/objects/b6/
  inflating: __MACOSX/Invoice-App/.git/objects/._b6  
   creating: Invoice-App/.git/objects/a9/
  inflating: __MACOSX/Invoice-App/.git/objects/._a9  
   creating: Invoice-App/.git/objects/d2/
  inflating: __MACOSX/Invoice-App/.git/objects/._d2  
   creating: Invoice-App/.git/objects/af/
  inflating: __MACOSX/Invoice-App/.git/objects/._af  
   creating: Invoice-App/.git/objects/db/
  inflating: __MACOSX/Invoice-App/.git/objects/._db  
   creating: Invoice-App/.git/objects/a8/
  inflating: __MACOSX/Invoice-App/.git/objects/._a8  
   creating: Invoice-App/.git/objects/de/
  inflating: __MACOSX/Invoice-App/.git/objects/._de  
   creating: Invoice-App/.git/objects/b0/
  inflating: __MACOSX/Invoice-App/.git/objects/._b0  
   creating: Invoice-App/.git/objects/b9/
  inflating: __MACOSX/Invoice-App/.git/objects/._b9  
   creating: Invoice-App/.git/objects/a1/
  inflating: __MACOSX/Invoice-App/.git/objects/._a1  
   creating: Invoice-App/.git/objects/c3/
  inflating: __MACOSX/Invoice-App/.git/objects/._c3  
   creating: Invoice-App/.git/objects/c4/
  inflating: __MACOSX/Invoice-App/.git/objects/._c4  
   creating: Invoice-App/.git/objects/ea/
  inflating: __MACOSX/Invoice-App/.git/objects/._ea  
   creating: Invoice-App/.git/objects/e1/
  inflating: __MACOSX/Invoice-App/.git/objects/._e1  
   creating: Invoice-App/.git/objects/cd/
  inflating: __MACOSX/Invoice-App/.git/objects/._cd  
   creating: Invoice-App/.git/objects/cc/
  inflating: __MACOSX/Invoice-App/.git/objects/._cc  
   creating: Invoice-App/.git/objects/e6/
  inflating: __MACOSX/Invoice-App/.git/objects/._e6  
   creating: Invoice-App/.git/objects/f9/
  inflating: __MACOSX/Invoice-App/.git/objects/._f9  
   creating: Invoice-App/.git/objects/f0/
  inflating: __MACOSX/Invoice-App/.git/objects/._f0  
   creating: Invoice-App/.git/objects/f7/
  inflating: __MACOSX/Invoice-App/.git/objects/._f7  
   creating: Invoice-App/.git/objects/e8/
  inflating: __MACOSX/Invoice-App/.git/objects/._e8  
   creating: Invoice-App/.git/objects/fa/
  inflating: __MACOSX/Invoice-App/.git/objects/._fa  
   creating: Invoice-App/.git/objects/ff/
  inflating: __MACOSX/Invoice-App/.git/objects/._ff  
   creating: Invoice-App/.git/objects/c5/
  inflating: __MACOSX/Invoice-App/.git/objects/._c5  
   creating: Invoice-App/.git/objects/c2/
  inflating: __MACOSX/Invoice-App/.git/objects/._c2  
   creating: Invoice-App/.git/objects/f6/
  inflating: __MACOSX/Invoice-App/.git/objects/._f6  
   creating: Invoice-App/.git/objects/e9/
  inflating: __MACOSX/Invoice-App/.git/objects/._e9  
   creating: Invoice-App/.git/objects/f1/
  inflating: __MACOSX/Invoice-App/.git/objects/._f1  
   creating: Invoice-App/.git/objects/e7/
  inflating: __MACOSX/Invoice-App/.git/objects/._e7  
   creating: Invoice-App/.git/objects/cb/
  inflating: __MACOSX/Invoice-App/.git/objects/._cb  
   creating: Invoice-App/.git/objects/f8/
  inflating: __MACOSX/Invoice-App/.git/objects/._f8  
   creating: Invoice-App/.git/objects/ce/
  inflating: __MACOSX/Invoice-App/.git/objects/._ce  
   creating: Invoice-App/.git/objects/e0/
  inflating: __MACOSX/Invoice-App/.git/objects/._e0  
   creating: Invoice-App/.git/objects/2c/
  inflating: __MACOSX/Invoice-App/.git/objects/._2c  
   creating: Invoice-App/.git/objects/79/
  inflating: __MACOSX/Invoice-App/.git/objects/._79  
   creating: Invoice-App/.git/objects/2d/
  inflating: __MACOSX/Invoice-App/.git/objects/._2d  
   creating: Invoice-App/.git/objects/41/
  inflating: __MACOSX/Invoice-App/.git/objects/._41  
   creating: Invoice-App/.git/objects/83/
  inflating: __MACOSX/Invoice-App/.git/objects/._83  
   creating: Invoice-App/.git/objects/1b/
  inflating: __MACOSX/Invoice-App/.git/objects/._1b  
   creating: Invoice-App/.git/objects/77/
  inflating: __MACOSX/Invoice-App/.git/objects/._77  
   creating: Invoice-App/.git/objects/48/
  inflating: __MACOSX/Invoice-App/.git/objects/._48  
   creating: Invoice-App/.git/objects/70/
  inflating: __MACOSX/Invoice-App/.git/objects/._70  
   creating: Invoice-App/.git/objects/1e/
  inflating: __MACOSX/Invoice-App/.git/objects/._1e  
   creating: Invoice-App/.git/objects/84/
  inflating: __MACOSX/Invoice-App/.git/objects/._84  
   creating: Invoice-App/.git/objects/4a/
  inflating: __MACOSX/Invoice-App/.git/objects/._4a  
   creating: Invoice-App/.git/objects/24/
  inflating: __MACOSX/Invoice-App/.git/objects/._24  
   creating: Invoice-App/.git/objects/23/
  inflating: __MACOSX/Invoice-App/.git/objects/._23  
   creating: Invoice-App/.git/objects/4f/
  inflating: __MACOSX/Invoice-App/.git/objects/._4f  
   creating: Invoice-App/.git/objects/8d/
  inflating: __MACOSX/Invoice-App/.git/objects/._8d  
   creating: Invoice-App/.git/objects/15/
  inflating: __MACOSX/Invoice-App/.git/objects/._15  
   creating: Invoice-App/.git/objects/12/
  inflating: __MACOSX/Invoice-App/.git/objects/._12  
   creating: Invoice-App/.git/objects/8c/
  inflating: __MACOSX/Invoice-App/.git/objects/._8c  
   creating: Invoice-App/.git/objects/1d/
  inflating: __MACOSX/Invoice-App/.git/objects/._1d  
   creating: Invoice-App/.git/objects/71/
  inflating: __MACOSX/Invoice-App/.git/objects/._71  
   creating: Invoice-App/.git/objects/1c/
  inflating: __MACOSX/Invoice-App/.git/objects/._1c  
   creating: Invoice-App/.git/objects/82/
  inflating: __MACOSX/Invoice-App/.git/objects/._82  
   creating: Invoice-App/.git/objects/49/
  inflating: __MACOSX/Invoice-App/.git/objects/._49  
   creating: Invoice-App/.git/objects/2e/
  inflating: __MACOSX/Invoice-App/.git/objects/._2e  
   creating: Invoice-App/.git/objects/47/
  inflating: __MACOSX/Invoice-App/.git/objects/._47  
   creating: Invoice-App/.git/objects/78/
  inflating: __MACOSX/Invoice-App/.git/objects/._78  
   creating: Invoice-App/.git/objects/8b/
  inflating: __MACOSX/Invoice-App/.git/objects/._8b  
   creating: Invoice-App/.git/objects/13/
  inflating: __MACOSX/Invoice-App/.git/objects/._13  
   creating: Invoice-App/.git/objects/7f/
  inflating: __MACOSX/Invoice-App/.git/objects/._7f  
   creating: Invoice-App/.git/objects/7a/
  inflating: __MACOSX/Invoice-App/.git/objects/._7a  
   creating: Invoice-App/.git/objects/14/
  inflating: __MACOSX/Invoice-App/.git/objects/._14  
   creating: Invoice-App/.git/objects/8e/
  inflating: __MACOSX/Invoice-App/.git/objects/._8e  
   creating: Invoice-App/.git/objects/22/
  inflating: __MACOSX/Invoice-App/.git/objects/._22  
   creating: Invoice-App/.git/objects/25/
  inflating: __MACOSX/Invoice-App/.git/objects/._25  
  inflating: Invoice-App/.git/info/exclude  
  inflating: __MACOSX/Invoice-App/.git/info/._exclude  
  inflating: Invoice-App/.git/info/refs  
  inflating: __MACOSX/Invoice-App/.git/info/._refs  
  inflating: Invoice-App/.git/logs/HEAD  
  inflating: __MACOSX/Invoice-App/.git/logs/._HEAD  
   creating: Invoice-App/.git/logs/refs/
  inflating: __MACOSX/Invoice-App/.git/logs/._refs  
  inflating: Invoice-App/.git/hooks/commit-msg.sample  
  inflating: __MACOSX/Invoice-App/.git/hooks/._commit-msg.sample  
  inflating: Invoice-App/.git/hooks/pre-rebase.sample  
  inflating: __MACOSX/Invoice-App/.git/hooks/._pre-rebase.sample  
  inflating: Invoice-App/.git/hooks/sendemail-validate.sample  
  inflating: __MACOSX/Invoice-App/.git/hooks/._sendemail-validate.sample  
  inflating: Invoice-App/.git/hooks/pre-commit.sample  
  inflating: __MACOSX/Invoice-App/.git/hooks/._pre-commit.sample  
  inflating: Invoice-App/.git/hooks/applypatch-msg.sample  
  inflating: __MACOSX/Invoice-App/.git/hooks/._applypatch-msg.sample  
  inflating: Invoice-App/.git/hooks/fsmonitor-watchman.sample  
  inflating: __MACOSX/Invoice-App/.git/hooks/._fsmonitor-watchman.sample  
  inflating: Invoice-App/.git/hooks/pre-receive.sample  
  inflating: __MACOSX/Invoice-App/.git/hooks/._pre-receive.sample  
  inflating: Invoice-App/.git/hooks/prepare-commit-msg.sample  
  inflating: __MACOSX/Invoice-App/.git/hooks/._prepare-commit-msg.sample  
  inflating: Invoice-App/.git/hooks/post-update.sample  
  inflating: __MACOSX/Invoice-App/.git/hooks/._post-update.sample  
  inflating: Invoice-App/.git/hooks/pre-merge-commit.sample  
  inflating: __MACOSX/Invoice-App/.git/hooks/._pre-merge-commit.sample  
  inflating: Invoice-App/.git/hooks/pre-applypatch.sample  
  inflating: __MACOSX/Invoice-App/.git/hooks/._pre-applypatch.sample  
  inflating: Invoice-App/.git/hooks/pre-push.sample  
  inflating: __MACOSX/Invoice-App/.git/hooks/._pre-push.sample  
  inflating: Invoice-App/.git/hooks/update.sample  
  inflating: __MACOSX/Invoice-App/.git/hooks/._update.sample  
  inflating: Invoice-App/.git/hooks/push-to-checkout.sample  
  inflating: __MACOSX/Invoice-App/.git/hooks/._push-to-checkout.sample  
   creating: Invoice-App/.git/refs/heads/
  inflating: __MACOSX/Invoice-App/.git/refs/._heads  
   creating: Invoice-App/.git/refs/tags/
  inflating: __MACOSX/Invoice-App/.git/refs/._tags  
   creating: Invoice-App/.git/refs/remotes/
  inflating: __MACOSX/Invoice-App/.git/refs/._remotes  
  inflating: Invoice-App/frontend/dist/assets/index-CQgKCrt3.js.map  
  inflating: __MACOSX/Invoice-App/frontend/dist/assets/._index-CQgKCrt3.js.map  
  inflating: Invoice-App/frontend/dist/assets/index-CQgKCrt3.js  
  inflating: __MACOSX/Invoice-App/frontend/dist/assets/._index-CQgKCrt3.js  
  inflating: Invoice-App/frontend/dist/assets/index-B_BYaiFQ.js  
  inflating: __MACOSX/Invoice-App/frontend/dist/assets/._index-B_BYaiFQ.js  
  inflating: Invoice-App/frontend/dist/assets/index-Dui-_JZH.css  
  inflating: __MACOSX/Invoice-App/frontend/dist/assets/._index-Dui-_JZH.css  
  inflating: Invoice-App/frontend/dist/assets/index-B_BYaiFQ.js.map  
  inflating: __MACOSX/Invoice-App/frontend/dist/assets/._index-B_BYaiFQ.js.map  
  inflating: Invoice-App/frontend/node_modules/jest-runtime/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-runtime/._LICENSE  
  inflating: Invoice-App/frontend/node_modules/jest-runtime/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-runtime/._package.json  
   creating: Invoice-App/frontend/node_modules/jest-runtime/build/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-runtime/._build  
  inflating: Invoice-App/frontend/node_modules/queue-microtask/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/queue-microtask/._LICENSE  
  inflating: Invoice-App/frontend/node_modules/queue-microtask/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/queue-microtask/._index.js  
  inflating: Invoice-App/frontend/node_modules/queue-microtask/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/queue-microtask/._README.md  
  inflating: Invoice-App/frontend/node_modules/queue-microtask/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/queue-microtask/._package.json  
  inflating: Invoice-App/frontend/node_modules/queue-microtask/index.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/queue-microtask/._index.d.ts  
  inflating: Invoice-App/frontend/node_modules/jest-matcher-utils/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-matcher-utils/._LICENSE  
   creating: Invoice-App/frontend/node_modules/jest-matcher-utils/node_modules/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-matcher-utils/._node_modules  
  inflating: Invoice-App/frontend/node_modules/jest-matcher-utils/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-matcher-utils/._README.md  
  inflating: Invoice-App/frontend/node_modules/jest-matcher-utils/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-matcher-utils/._package.json  
   creating: Invoice-App/frontend/node_modules/jest-matcher-utils/build/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-matcher-utils/._build  
  inflating: Invoice-App/frontend/node_modules/callsites/license  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/callsites/._license  
  inflating: Invoice-App/frontend/node_modules/callsites/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/callsites/._index.js  
  inflating: Invoice-App/frontend/node_modules/callsites/readme.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/callsites/._readme.md  
  inflating: Invoice-App/frontend/node_modules/callsites/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/callsites/._package.json  
  inflating: Invoice-App/frontend/node_modules/callsites/index.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/callsites/._index.d.ts  
   creating: Invoice-App/frontend/node_modules/@alloc/quick-lru/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@alloc/._quick-lru  
  inflating: Invoice-App/frontend/node_modules/test-exclude/CHANGELOG.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/test-exclude/._CHANGELOG.md  
  inflating: Invoice-App/frontend/node_modules/test-exclude/is-outside-dir-posix.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/test-exclude/._is-outside-dir-posix.js  
  inflating: Invoice-App/frontend/node_modules/test-exclude/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/test-exclude/._index.js  
  inflating: Invoice-App/frontend/node_modules/test-exclude/is-outside-dir.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/test-exclude/._is-outside-dir.js  
  inflating: Invoice-App/frontend/node_modules/test-exclude/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/test-exclude/._README.md  
  inflating: Invoice-App/frontend/node_modules/test-exclude/is-outside-dir-win32.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/test-exclude/._is-outside-dir-win32.js  
  inflating: Invoice-App/frontend/node_modules/test-exclude/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/test-exclude/._package.json  
  inflating: Invoice-App/frontend/node_modules/test-exclude/LICENSE.txt  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/test-exclude/._LICENSE.txt  
  inflating: Invoice-App/frontend/node_modules/bser/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/bser/._index.js  
  inflating: Invoice-App/frontend/node_modules/bser/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/bser/._README.md  
  inflating: Invoice-App/frontend/node_modules/bser/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/bser/._package.json  
  inflating: Invoice-App/frontend/node_modules/reusify/test.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/reusify/._test.js  
  inflating: Invoice-App/frontend/node_modules/reusify/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/reusify/._LICENSE  
  inflating: Invoice-App/frontend/node_modules/reusify/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/reusify/._README.md  
  inflating: Invoice-App/frontend/node_modules/reusify/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/reusify/._package.json  
   creating: Invoice-App/frontend/node_modules/reusify/benchmarks/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/reusify/._benchmarks  
   creating: Invoice-App/frontend/node_modules/reusify/.github/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/reusify/._.github  
  inflating: Invoice-App/frontend/node_modules/reusify/reusify.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/reusify/._reusify.d.ts  
  inflating: Invoice-App/frontend/node_modules/reusify/tsconfig.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/reusify/._tsconfig.json  
  inflating: Invoice-App/frontend/node_modules/reusify/reusify.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/reusify/._reusify.js  
  inflating: Invoice-App/frontend/node_modules/reusify/eslint.config.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/reusify/._eslint.config.js  
  inflating: Invoice-App/frontend/node_modules/reusify/SECURITY.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/reusify/._SECURITY.md  
  inflating: Invoice-App/frontend/node_modules/jest-docblock/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-docblock/._LICENSE  
  inflating: Invoice-App/frontend/node_modules/jest-docblock/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-docblock/._README.md  
  inflating: Invoice-App/frontend/node_modules/jest-docblock/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-docblock/._package.json  
   creating: Invoice-App/frontend/node_modules/jest-docblock/build/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-docblock/._build  
   creating: Invoice-App/frontend/node_modules/@pkgjs/parseargs/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@pkgjs/._parseargs  
  inflating: Invoice-App/frontend/node_modules/define-data-property/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/define-data-property/._LICENSE  
   creating: Invoice-App/frontend/node_modules/define-data-property/test/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/define-data-property/._test  
  inflating: Invoice-App/frontend/node_modules/define-data-property/CHANGELOG.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/define-data-property/._CHANGELOG.md  
  inflating: Invoice-App/frontend/node_modules/define-data-property/.eslintrc  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/define-data-property/._.eslintrc  
  inflating: Invoice-App/frontend/node_modules/define-data-property/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/define-data-property/._index.js  
  inflating: Invoice-App/frontend/node_modules/define-data-property/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/define-data-property/._README.md  
  inflating: Invoice-App/frontend/node_modules/define-data-property/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/define-data-property/._package.json  
   creating: Invoice-App/frontend/node_modules/define-data-property/.github/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/define-data-property/._.github  
  inflating: Invoice-App/frontend/node_modules/define-data-property/tsconfig.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/define-data-property/._tsconfig.json  
  inflating: Invoice-App/frontend/node_modules/define-data-property/.nycrc  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/define-data-property/._.nycrc  
  inflating: Invoice-App/frontend/node_modules/define-data-property/index.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/define-data-property/._index.d.ts  
  inflating: Invoice-App/frontend/node_modules/is-bigint/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-bigint/._LICENSE  
   creating: Invoice-App/frontend/node_modules/is-bigint/test/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-bigint/._test  
  inflating: Invoice-App/frontend/node_modules/is-bigint/CHANGELOG.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-bigint/._CHANGELOG.md  
  inflating: Invoice-App/frontend/node_modules/is-bigint/.eslintrc  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-bigint/._.eslintrc  
  inflating: Invoice-App/frontend/node_modules/is-bigint/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-bigint/._index.js  
  inflating: Invoice-App/frontend/node_modules/is-bigint/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-bigint/._README.md  
  inflating: Invoice-App/frontend/node_modules/is-bigint/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-bigint/._package.json  
   creating: Invoice-App/frontend/node_modules/is-bigint/.github/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-bigint/._.github  
  inflating: Invoice-App/frontend/node_modules/is-bigint/tsconfig.json  
